2021,8,"Effect of physician-delivered COVID-19 public health messages and messages acknowledging racial inequity on black and white adults’ knowledge, beliefs, and practices related to …"
2022,10,"Effect of physician-delivered COVID-19 public health messages and messages acknowledging racial inequity on black and white adults’ knowledge, beliefs, and practices related to …"
2023,16,"Effect of physician-delivered COVID-19 public health messages and messages acknowledging racial inequity on black and white adults’ knowledge, beliefs, and practices related to …"
2024,25,"Effect of physician-delivered COVID-19 public health messages and messages acknowledging racial inequity on black and white adults’ knowledge, beliefs, and practices related to …"
2025,10,"Effect of physician-delivered COVID-19 public health messages and messages acknowledging racial inequity on black and white adults’ knowledge, beliefs, and practices related to …"
2026,3,"Effect of physician-delivered COVID-19 public health messages and messages acknowledging racial inequity on black and white adults’ knowledge, beliefs, and practices related to …"
2022,19,End COVID-19 in low-and middle-income countries
2023,25,End COVID-19 in low-and middle-income countries
2024,15,End COVID-19 in low-and middle-income countries
2025,5,End COVID-19 in low-and middle-income countries
2026,2,End COVID-19 in low-and middle-income countries
2016,2,Parsing the content of bank supervision
2017,7,Parsing the content of bank supervision
2018,4,Parsing the content of bank supervision
2019,4,Parsing the content of bank supervision
2020,9,Parsing the content of bank supervision
2021,9,Parsing the content of bank supervision
2022,7,Parsing the content of bank supervision
2023,9,Parsing the content of bank supervision
2024,9,Parsing the content of bank supervision
2025,9,Parsing the content of bank supervision
2026,1,Parsing the content of bank supervision
2022,2,Contagion effects of the silicon valley bank run
2023,5,Contagion effects of the silicon valley bank run
2024,16,Contagion effects of the silicon valley bank run
2025,29,Contagion effects of the silicon valley bank run
2026,4,Contagion effects of the silicon valley bank run
2020,20,Predicting initial unemployment insurance claims using Google Trends
2021,14,Predicting initial unemployment insurance claims using Google Trends
2022,11,Predicting initial unemployment insurance claims using Google Trends
2023,3,Predicting initial unemployment insurance claims using Google Trends
2024,1,Predicting initial unemployment insurance claims using Google Trends
2025,4,Predicting initial unemployment insurance claims using Google Trends
2014,1,Opting out of good governance
2015,3,Opting out of good governance
2016,2,Opting out of good governance
2017,4,Opting out of good governance
2018,3,Opting out of good governance
2019,6,Opting out of good governance
2020,1,Opting out of good governance
2021,5,Opting out of good governance
2022,4,Opting out of good governance
2023,1,Opting out of good governance
2024,5,Opting out of good governance
2025,8,Opting out of good governance
2020,2,The great equalizer: Medicare and the geography of consumer financial strain
2021,7,The great equalizer: Medicare and the geography of consumer financial strain
2022,7,The great equalizer: Medicare and the geography of consumer financial strain
2023,6,The great equalizer: Medicare and the geography of consumer financial strain
2024,4,The great equalizer: Medicare and the geography of consumer financial strain
2025,10,The great equalizer: Medicare and the geography of consumer financial strain
2026,1,The great equalizer: Medicare and the geography of consumer financial strain
2020,1,Interacting regional policies in containing a disease
2021,5,Interacting regional policies in containing a disease
2022,4,Interacting regional policies in containing a disease
2023,9,Interacting regional policies in containing a disease
2024,6,Interacting regional policies in containing a disease
2025,7,Interacting regional policies in containing a disease
